City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Verkhoyansk,67.5447,133.385,70.74,39,95,3.44,RU,1627081794
Prince Rupert,54.3161,-130.3201,59.09,94,90,8.05,CA,1627081794
Concepción,-36.827,-73.0498,51.6,87,0,3.44,CL,1627081564
Poindimié,-20.9333,165.3333,75.6,78,51,6.51,NC,1627081794
Muisne,0.6,-80.0333,75.61,81,97,8.72,EC,1627081795
Krasnosel'kup,65.7,82.4667,67.73,82,68,21.61,RU,1627081795
St. George's,12.0564,-61.7485,82.08,83,20,16.11,GD,1627081727
Kahului,20.8947,-156.47,86.02,71,40,24.16,US,1627081796
Bilma,18.6853,12.9164,91.63,33,6,11.54,NE,1627081797
Tsimmerbude,54.675,20.1347,64.45,91,8,5.17,RU,1627081797
Port Lincoln,-34.7333,135.8667,53.31,65,41,24.58,AU,1627081797
Ekibastuz,51.6667,75.3667,72.81,49,3,4.7,KZ,1627081523
Saint-Pierre,-21.3393,55.4781,65.88,62,20,9.22,RE,1627081798
Along,28.1667,94.7667,74.46,97,83,0.43,IN,1627081798
Wanning,18.8003,110.3967,78.58,88,71,5.35,CN,1627081799
Chillicothe,39.3331,-82.9824,82.76,51,1,0.0,US,1627081558
Belfast,54.5833,-5.9333,67.82,76,84,5.75,GB,1627081797
Ürümqi,43.801,87.6005,76.15,41,0,6.71,CN,1627081799
Simpang,-1.2667,104.0833,73.72,96,79,3.2,ID,1627081800
Bonfim,3.0833,-59.95,77.47,87,56,5.97,BR,1627081800
Prainha,-1.8,-53.48,79.29,66,58,3.62,BR,1627081800
Bilibino,68.0546,166.4372,60.55,61,80,11.01,RU,1627081801
Kozulka,50.0351,23.797,61.09,76,13,2.82,UA,1627081801
Codrington,-38.2667,141.9667,47.52,91,100,15.35,AU,1627081569
Diu,20.7141,70.9822,82.02,84,100,17.92,IN,1627081627
Lexington Park,38.2668,-76.4538,82.22,57,40,4.61,US,1627081804
Micomeseng,2.1462,10.6164,67.55,99,99,2.53,GQ,1627081804
San Patricio,28.017,-97.5169,93.61,53,0,17.76,US,1627081804
Leh,34.1667,77.5833,62.94,56,20,3.85,IN,1627081569
Anloga,5.7947,0.8973,76.03,84,64,11.74,GH,1627081805
Coquimbo,-29.9533,-71.3436,53.33,76,90,4.61,CL,1627081805
Turaif,31.6725,38.6637,76.71,51,0,12.19,SA,1627081806
Sawākin,19.1059,37.3321,89.08,50,73,5.46,SD,1627081806
Sai Buri,6.7013,101.6168,77.9,83,100,2.73,TH,1627081806
Glace Bay,46.1969,-59.957,65.37,83,37,1.01,CA,1627081807
Okakarara,-20.5833,17.4333,39.49,18,0,6.15,NA,1627081807
Katsuura,35.1333,140.3,82.51,77,0,3.74,JP,1627081601
Jalu,29.0331,21.5482,80.13,55,0,12.19,LY,1627081808
Rochegda,62.8,43.25,38.37,86,13,4.74,RU,1627081808
Kisangani,0.5167,25.2,73.71,78,95,2.33,CD,1627081808
Yelovo,57.0538,54.9207,56.93,64,71,5.08,RU,1627081809
Nishifukuma,33.7667,130.4667,84.29,70,100,11.68,JP,1627081809
Batagay,67.6333,134.6333,69.78,41,100,1.99,RU,1627081810
Coachella,33.6803,-116.1739,110.43,26,1,13.0,US,1627081810
Barabai,-2.5833,115.3833,73.78,97,98,1.88,ID,1627081811
Tocopilla,-22.092,-70.1979,61.88,69,20,7.4,CL,1627081811
Guerrero Negro,27.9769,-114.0611,79.43,61,20,17.34,MX,1627081812
Nome,64.5011,-165.4064,53.17,76,90,14.97,US,1627081709
Clyde River,70.4692,-68.5914,36.45,74,65,12.86,CA,1627081696
Tongren,27.7172,109.1853,75.49,92,86,2.48,CN,1627081812
Kropotkin,45.4375,40.5756,67.42,71,44,2.39,RU,1627081813
Upernavik,72.7868,-56.1549,39.94,94,100,9.26,GL,1627081813
Puerto Baquerizo Moreno,-0.9,-89.6,72.16,77,98,9.37,EC,1627081813
Umm Kaddadah,13.6017,26.6876,87.26,44,75,12.77,SD,1627081814
Brewster,41.3973,-73.6171,80.02,70,75,10.36,US,1627081814
Sinop Province,41.7711,34.8709,57.72,87,4,4.05,TR,1627081815
Praia,14.9215,-23.5087,75.74,73,75,12.66,CV,1627081536
Damietta,31.4165,31.8133,77.92,74,0,13.91,EG,1627081815
Muncar,-8.4333,114.3333,72.97,79,40,1.52,ID,1627081815
Māngrol,21.1167,70.1167,82.31,84,99,16.91,IN,1627081816
Saint Paul Harbor,57.79,-152.4072,54.91,88,90,11.5,US,1627081725
Nālchiti,22.6333,90.2833,80.69,89,100,14.43,BD,1627081816
Sakakah,29.9697,40.2064,87.35,25,0,8.39,SA,1627081817
Juba,4.8517,31.5825,70.45,92,72,2.86,SS,1627081562
Richards Bay,-28.783,32.0377,57.34,63,81,14.34,ZA,1627081817
Fuglebjerg,55.306,11.5477,59.56,92,0,3.98,DK,1627081818
Salalah,17.0151,54.0924,77.09,100,90,11.5,OM,1627081818
Labytnangi,66.6572,66.4183,46.27,82,3,6.35,RU,1627081819
Baft,29.234,56.6057,73.72,39,14,0.94,IR,1627081819
Aksarka,66.5606,67.7975,45.9,86,38,8.46,RU,1627081820
Sisimiut,66.9395,-53.6735,42.49,93,100,6.71,GL,1627081820
Kirakira,-10.4544,161.9205,84.43,70,74,5.39,SB,1627081820
Makkah al Mukarramah,21.4267,39.8261,87.67,52,94,8.95,SA,1627081821
São Filipe,14.8961,-24.4956,73.62,76,26,9.13,CV,1627081821
Íos,36.7333,25.2833,79.05,50,0,13.0,GR,1627081822
Chui,-33.6971,-53.4616,59.72,87,5,4.14,UY,1627081822
Jiuquan,39.7432,98.5174,81.27,33,5,7.43,CN,1627081822
Ushtobe,45.2514,77.9838,74.12,30,0,5.01,KZ,1627081823
Myitkyina,25.3833,97.4,75.09,100,89,0.27,MM,1627081823
Pombas,17.1503,-25.0201,74.98,75,48,10.63,CV,1627081823
Khandyga,62.6667,135.6,62.44,86,100,5.06,RU,1627081743
Coxim,-18.5067,-54.76,79.47,28,0,4.14,BR,1627081696
Biak,-0.9131,122.8766,75.34,80,99,7.0,ID,1627081824
Pevek,69.7008,170.3133,38.66,96,100,2.33,RU,1627081824
Vanavara,60.34,102.2797,64.47,69,4,2.13,RU,1627081825
Bengkulu,-3.8004,102.2655,74.61,85,54,3.96,ID,1627081826
Southbridge,42.0751,-72.0334,75.31,73,83,0.92,US,1627081826
Roald,62.5833,6.1333,59.05,94,64,10.36,NO,1627081826
Hokitika,-42.7167,170.9667,48.6,78,4,2.24,NZ,1627081827
Hājīganj,23.2511,90.8592,79.56,91,100,16.17,BD,1627081827
Weligama,5.9667,80.4167,77.13,88,93,10.11,LK,1627081827
Illapel,-31.6308,-71.1653,55.9,79,1,2.26,CL,1627081806
Ilulissat,69.2167,-51.1,42.82,87,75,6.91,GL,1627081828
Crotone,39.0851,17.1178,71.92,60,0,4.88,IT,1627081682
Dicabisagan,17.0818,122.4157,83.73,73,100,5.3,PH,1627081829
Vuktyl,63.8567,57.3094,53.74,60,88,9.13,RU,1627081829
Seydi,39.4816,62.9137,84.51,15,0,8.97,TM,1627081830
Waipawa,-41.4122,175.5153,50.04,69,0,3.91,NZ,1627081830
Leshukonskoye,64.8989,45.7622,36.9,91,6,4.94,RU,1627081830
Atbasar,51.8,68.3333,69.06,42,2,5.61,KZ,1627081831
Portland,45.5234,-122.6762,88.63,27,20,1.99,US,1627081759
Beyneu,45.3167,55.2,84.79,36,84,6.8,KZ,1627081831
Penzance,50.1186,-5.5371,67.21,78,100,20.18,GB,1627081616
Tieling,42.2931,123.8414,79.05,77,11,7.61,CN,1627081832
Lompoc,34.6391,-120.4579,91.02,66,20,16.11,US,1627081569
Zyryanka,65.75,150.85,66.76,48,50,1.81,RU,1627081832
College,64.8569,-147.8028,73.58,65,75,0.0,US,1627081741
Garoua,9.3,13.4,71.42,91,43,5.28,CM,1627081833
Chapais,49.7834,-74.8492,73.98,37,66,5.99,CA,1627081833
Barra de Tecoanapa,16.5167,-98.75,86.9,68,83,11.12,MX,1627081833
Kyzyl-Suu,42.3414,78.0056,62.91,42,0,6.04,KG,1627081834
Fallbrook,33.3764,-117.2512,97.81,57,1,1.99,US,1627081834
Araouane,18.9048,-3.5265,89.51,39,43,9.44,ML,1627081835
Rocha,-34.4833,-54.3333,59.34,88,28,4.0,UY,1627081835
Vardø,70.3705,31.1107,45.82,81,100,36.1,NO,1627081835
Poum,-20.2333,164.0167,73.44,73,6,4.32,NC,1627081836
Vientiane,17.9667,102.6,73.44,97,100,10.2,LA,1627081836
Nivala,63.9167,24.9667,45.68,81,85,3.42,FI,1627081836
Alofi,-19.0595,-169.9187,77.38,82,6,17.11,NU,1627081744
Tūkrah,32.5341,20.5791,77.52,68,0,9.8,LY,1627081837
Buluang,13.3068,123.3425,81.01,86,100,15.19,PH,1627081837
Launceston,-41.45,147.1667,49.8,94,75,1.01,AU,1627081838
Atambua,-9.1061,124.8925,70.11,53,27,3.53,ID,1627081838
Joshīmath,30.5667,79.5667,70.88,84,78,2.48,IN,1627081838
Noumea,-22.2763,166.4572,75.18,99,8,2.66,NC,1627081839
Constantine,36.365,6.6147,81.86,25,0,3.11,DZ,1627081839
Salta,-24.7859,-65.4117,67.57,51,0,3.09,AR,1627081839
Padang,-0.9492,100.3543,77.09,81,100,3.47,ID,1627081840
Gatton,-27.55,152.2833,62.42,79,3,7.7,AU,1627081840
Kerema,-7.9631,145.7785,77.47,88,100,2.44,PG,1627081841
Tucuruí,-3.7661,-49.6725,78.31,52,9,0.94,BR,1627081841
Barcelona,41.3888,2.159,80.98,68,0,1.01,ES,1627081790
Avera,33.194,-82.5271,89.47,58,89,6.04,US,1627081842
Husavik,66.0449,-17.3389,57.56,83,67,4.74,IS,1627081842
Tuatapere,-46.1333,167.6833,50.83,75,55,5.64,NZ,1627081842
Mehamn,71.0357,27.8492,44.6,89,100,32.35,NO,1627081843
Rio Branco,-9.9747,-67.81,77.61,73,0,3.44,BR,1627081843
Ennis,52.8436,-8.9864,65.07,94,20,4.61,IE,1627081844
Chimbote,-9.0853,-78.5783,64.6,82,51,11.97,PE,1627081844
Vila Velha,-20.3297,-40.2925,64.35,88,40,3.44,BR,1627081844
Vanderhoof,54.0166,-124.0198,70.77,37,96,8.01,CA,1627081845
La Santisima Trinidad,-14.8333,-64.9,77.52,46,0,3.47,BO,1627081845
Emerald,-23.5333,148.1667,65.34,49,3,9.91,AU,1627081846
Bārmer,25.75,71.3833,81.9,67,100,7.4,IN,1627081846
Irati,-25.4672,-50.6511,53.55,75,0,1.63,BR,1627081846
Kiryat Gat,31.61,34.7642,79.48,100,55,9.4,IL,1627081847
Emba,48.8264,58.1442,74.98,60,100,10.98,KZ,1627081847
Hof,50.3167,11.9167,63.05,71,11,1.01,DE,1627081848
Caesarea,32.5189,34.9046,81.0,77,9,6.6,IL,1627081848
Solnechnyy,50.7214,136.6319,83.68,62,49,3.44,RU,1627081848
Kumluca,36.3703,30.2869,82.18,60,5,5.19,TR,1627081849
Fairview,40.8126,-73.999,82.24,53,1,4.61,US,1627081849
Santa Maria,-29.6842,-53.8069,62.67,79,0,4.92,BR,1627081850
Bay Roberts,47.5999,-53.2648,60.91,94,84,4.25,CA,1627081850
Panguipulli,-39.6333,-72.3333,40.71,97,100,2.13,CL,1627081850
Asău,46.4333,26.4,62.76,93,30,2.73,RO,1627081851
San Jose,37.3394,-121.895,100.27,35,20,12.66,US,1627081800
Migori,-1.0634,34.4731,60.6,71,4,6.73,KE,1627081851
Collie,-33.3667,116.15,44.98,76,75,5.59,AU,1627081852
Lorengau,-2.0226,147.2712,82.63,80,30,8.34,PG,1627081614
Plouzané,48.3833,-4.6167,62.69,94,75,13.8,FR,1627081852
La Rioja,42.25,-2.5,67.05,79,99,2.51,ES,1627081852
Nanortalik,60.1432,-45.2371,42.73,87,37,10.8,GL,1627081853
Port Antonio,18.18,-76.4612,87.71,72,18,8.84,JM,1627081853
Sarakhs,36.5449,61.1577,84.06,15,0,4.85,IR,1627081854
Tortolì,39.9256,9.6572,77.83,50,0,4.03,IT,1627081854
Sesheke,-17.4759,24.2968,50.22,29,64,5.7,ZM,1627081854
Lagoa,39.05,-27.9833,70.09,96,100,13.71,PT,1627081709
Egvekinot,66.3167,-179.1667,49.82,77,82,5.68,RU,1627081855
Bemidji,47.4736,-94.8803,91.69,49,53,10.36,US,1627081687
Forsytheganj,52.6333,29.7333,59.86,83,60,6.96,BY,1627081856
Abalak,58.1286,68.5944,59.76,97,100,6.38,RU,1627081856
Ponta Delgada,37.7333,-25.6667,70.52,94,75,6.91,PT,1627081704
Harper,4.375,-7.7169,75.22,75,84,7.52,LR,1627081856
Dawei,14.0833,98.2,78.15,93,100,8.63,MM,1627081687
Mujiayingzi,42.1167,118.7833,73.06,75,55,7.47,CN,1627081857
Tegul'det,57.3064,88.1667,58.44,82,0,7.0,RU,1627081857
Otofuke,42.9917,143.2003,72.55,82,74,2.3,JP,1627081858
Beringovskiy,63.05,179.3167,53.1,83,100,7.07,RU,1627081858
Mapiripán,2.8892,-72.1256,73.65,92,75,5.12,CO,1627081859
Río Gallegos,-51.6226,-69.2181,37.45,75,0,10.36,AR,1627081859
Tingo María,-9.2895,-76.0088,72.84,85,6,1.45,PE,1627081859
Kyra,49.5776,111.9753,59.54,77,0,4.63,RU,1627081860
Naze,28.3667,129.4833,77.99,89,97,28.34,JP,1627081586
Sakaraha,-22.9,44.5333,57.43,67,44,10.13,MG,1627081860
Quang Ngai,15.1167,108.8,79.61,74,96,2.62,VN,1627081674
Yar-Sale,66.8333,70.8333,48.2,92,90,12.68,RU,1627081861
Cayenne,4.9333,-52.3333,82.09,81,20,5.99,GF,1627081690
Kushmurun,52.4503,64.6311,69.75,79,98,7.83,KZ,1627081862
Saint-Joseph,-21.3667,55.6167,64.78,72,14,6.29,RE,1627081863
Carballo,43.213,-8.691,64.54,90,24,6.89,ES,1627081863
Tekeli,44.83,78.8239,66.78,38,15,9.06,KZ,1627081864
Udala,43.0778,-2.5125,58.82,94,37,0.94,ES,1627081864
Sabha,27.0377,14.4283,81.45,23,0,9.64,LY,1627081865
Laas,46.6166,10.7002,63.36,78,24,2.68,IT,1627081865
São Félix do Xingu,-6.6447,-51.995,77.27,43,11,1.59,BR,1627081598
Touba,8.2833,-7.6833,68.92,96,100,5.46,CI,1627081866
Pangody,65.85,74.4859,51.22,85,100,16.13,RU,1627081866
Luba,3.4568,8.5547,76.1,88,99,5.84,GQ,1627081668
Machalí,-34.1833,-70.6667,57.87,54,3,1.54,CL,1627081867
Nuuk,64.1835,-51.7216,45.21,81,75,31.07,GL,1627081867
Wukari,7.85,9.7833,71.44,97,100,6.17,NG,1627081868
Lasem,-6.6922,111.4527,74.55,83,4,5.61,ID,1627081868
Coruripe,-10.1256,-36.1756,72.3,83,6,9.73,BR,1627081869
Douentza,14.9951,-2.9517,89.87,44,16,11.03,ML,1627081869
Palana,59.1167,159.9667,53.69,84,98,8.3,RU,1627081869
Ukiah,39.1502,-123.2078,105.12,17,1,11.5,US,1627081870
Philadelphia,39.9523,-75.1638,83.95,46,20,3.0,US,1627081718
Findlay,41.0442,-83.6499,80.55,69,1,6.91,US,1627081870
Biograd na Moru,43.9433,15.4519,73.76,68,4,4.43,HR,1627081870
Gujranwala,32.1617,74.1883,87.85,57,23,3.4,PK,1627081871
Port Macquarie,-31.4333,152.9167,56.89,64,43,8.88,AU,1627081692
Malakal,9.5334,31.6605,74.25,87,100,3.62,SS,1627081871
Moose Factory,51.2585,-80.6094,83.03,32,2,6.87,CA,1627081872
Nemuro,43.3236,145.575,63.75,90,95,10.74,JP,1627081872
Vinukonda,16.05,79.75,77.47,80,100,11.39,IN,1627081872
Iqaluit,63.7506,-68.5145,54.7,62,78,10.0,CA,1627081873
Yulara,-25.2406,130.9889,50.0,52,8,4.25,AU,1627081873
Praia da Vitória,38.7333,-27.0667,71.76,96,99,12.97,PT,1627081873
Beloha,-25.1667,45.05,63.12,65,64,9.44,MG,1627081637
Yabrūd,33.9674,36.6574,62.26,65,0,3.02,SY,1627081874
Mackay,-21.15,149.2,75.04,79,1,5.41,AU,1627081874
Mingshui,36.7167,117.5,81.1,74,90,4.0,CN,1627081812
Yichang,30.7144,111.2847,75.45,95,100,3.22,CN,1627081875
Santiago del Estero,-27.7951,-64.2615,73.69,36,0,4.18,AR,1627081689
Shakiso,5.75,38.9167,60.13,86,98,4.45,ET,1627081875
Córdoba,-31.4135,-64.1811,70.23,40,0,1.99,AR,1627081631
Dwārka,22.2394,68.9678,82.47,84,100,16.98,IN,1627081876
Necochea,-38.5473,-58.7368,50.04,80,100,13.24,AR,1627081876
Coos Bay,43.3665,-124.2179,91.85,63,1,24.16,US,1627081877
Tiznit Province,29.5833,-9.5,91.47,25,98,4.36,MA,1627081877
Trakai,54.6333,24.9333,66.54,91,39,4.72,LT,1627081877
Nikolayevka,53.1257,47.2041,62.69,60,53,5.93,RU,1627081878
Winnemucca,40.973,-117.7357,98.65,9,1,12.66,US,1627081878
Najrān,17.4924,44.1277,80.02,50,100,1.72,SA,1627081879
Umluj,25.0213,37.2685,84.88,61,0,6.42,SA,1627081879
Paamiut,61.994,-49.6678,43.12,85,83,7.56,GL,1627081635
Edson,53.5835,-116.4356,75.54,27,39,12.3,CA,1627081836
Kiruna,67.8557,20.2251,40.12,87,78,5.75,SE,1627081880
Bathsheba,13.2167,-59.5167,81.21,83,40,13.8,BB,1627081880
Huarmey,-10.0681,-78.1522,64.99,82,31,9.91,PE,1627081880
Scarborough,54.2797,-0.4044,60.91,81,77,1.01,GB,1627081881
Bonavista,48.6499,-53.1147,56.12,96,100,9.24,CA,1627081881
Bubaque,11.2833,-15.8333,79.41,79,100,14.07,GW,1627081882
Chirongui,-12.9319,45.1483,75.13,67,24,16.42,YT,1627081882
Amapá,1.0,-52.0,73.54,82,60,3.04,BR,1627081882
Altea,38.5989,-0.0514,84.38,59,59,9.33,ES,1627081883
Port Blair,11.6667,92.75,81.41,83,100,19.6,IN,1627081883
Wasilla,61.5814,-149.4394,64.78,68,90,3.44,US,1627081689
Kamenka,51.3223,42.7678,58.75,65,0,6.29,RU,1627081884
Aklavik,68.2191,-135.0107,66.13,45,91,2.77,CA,1627081884
Vaitape,-16.5167,-151.75,78.21,66,9,13.8,PF,1627081885
Tigzirt,36.8886,4.1198,84.36,43,0,5.64,DZ,1627081885
Petrozavodsk,61.7849,34.3469,44.37,67,10,5.32,RU,1627081886
Torbay,47.6666,-52.7314,60.15,97,90,5.75,CA,1627081886
Luganville,-15.5333,167.1667,77.88,84,99,6.85,VU,1627081886
Shingū,33.7333,135.9833,81.59,73,80,5.44,JP,1627081887
Kavieng,-2.5744,150.7967,83.77,74,16,14.38,PG,1627081888
Dingtao,35.0683,115.5625,76.5,86,92,7.02,CN,1627081888
Taseyevo,57.2169,94.8978,61.25,76,0,5.55,RU,1627081888
Grand-Santi,4.25,-54.3833,75.06,92,98,2.84,GF,1627081889
Upata,8.0086,-62.3989,75.2,92,92,3.2,VE,1627081889
Matara,5.9485,80.5353,76.71,89,95,9.66,LK,1627081890
Cockburn Town,21.4612,-71.1419,81.79,84,13,19.17,TC,1627081890
Ures,29.4333,-110.4,97.12,39,100,10.58,MX,1627081891
Genhe,50.7833,121.5167,64.89,94,65,3.09,CN,1627081891
Mayo,38.8876,-76.5119,84.81,49,1,1.01,US,1627081892
Madingou,-4.1536,13.55,72.57,66,52,3.2,CG,1627081892
Chicama,-7.8447,-79.1469,64.94,80,32,8.93,PE,1627081892
Plyussa,58.4308,29.3654,51.46,79,67,4.27,RU,1627081893
Namtsy,62.7161,129.6658,62.71,89,100,1.43,RU,1627081893
Xaçmaz,41.4635,48.806,77.45,71,67,11.59,AZ,1627081893
Wangkui,46.8333,126.5,74.8,77,21,12.64,CN,1627081894
